"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.audioURL","Answer.answer","Answer.country","Approve","Reject"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","291RNDWIOV1SYMB8VK7U93YD0HBHW6","A2ZUC3INRC7TP3","Approved","Mon Jun 04 20:40:41 GMT 2012","Mon Jun 04 20:41:33 GMT 2012","Mon Jun 11 13:41:33 PDT 2012","Tue Jun 05 06:08:51 PDT 2012","","","52","100% (8/8)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","USA"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2BP3V0FK0COKTD264YGKS9LRXFVHOD","ASTVV4I4O4S5X","Approved","Mon Jun 04 09:38:26 GMT 2012","Mon Jun 04 09:39:07 GMT 2012","Mon Jun 11 02:39:07 PDT 2012","Tue Jun 05 06:08:49 PDT 2012","","","41","100% (14/14)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","India"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2C55NQYN5F3QRD4ABPDNKWYB5KCC8Q","A2VGZGM9U502K7","Approved","Wed Jun 06 12:29:05 GMT 2012","Wed Jun 06 12:30:48 GMT 2012","Wed Jun 13 12:30:48 GMT 2012","2012/06/13 12:31:06 +0000","","","103","100% (13/13)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","ni screwdriver","India"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2D7DEY5COW0L7LN8Q3IFTC6VO4XV40","A2IR0EE8ITBAGP","Approved","Wed Jun 06 00:07:23 GMT 2012","Wed Jun 06 00:08:33 GMT 2012","Wed Jun 13 00:08:33 GMT 2012","2012/06/13 00:11:07 +0000","","","70","100% (1/1)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","United States of America"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2D9VWAVKI62NAKQ6PTQ9HQH6CT8IQV","A2GBIWJMB1LZ2P","Approved","Mon Jun 04 18:45:25 GMT 2012","Mon Jun 04 18:45:56 GMT 2012","Mon Jun 11 11:45:56 PDT 2012","Tue Jun 05 06:08:50 PDT 2012","","","31","100% (27/27)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","India"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2D9VWAVKI62NAKQ6PTQ9HQH6CTXQIS","AGSH5A1YFP3G7","Approved","Mon Jun 04 12:06:24 GMT 2012","Mon Jun 04 12:07:13 GMT 2012","Mon Jun 11 05:07:13 PDT 2012","Tue Jun 05 06:08:51 PDT 2012","","","49","100% (17/17)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","a nice cold hour","United States"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2DVFDEY5COW0CAF4LZ3RNLC6WXCU39","A3VUET3XI2I18A","Approved","Tue Jun 05 15:43:08 GMT 2012","Tue Jun 05 15:43:45 GMT 2012","Tue Jun 12 15:43:45 GMT 2012","2012/06/12 15:46:07 +0000","","","37","100% (32/32)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","a nice cold hour","india"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2F3MJTUHYW2GKJXWSYJ54M16A81OJT","A3P2AUF6K83V0G","Approved","Tue Jun 05 10:04:12 GMT 2012","Tue Jun 05 10:05:49 GMT 2012","Tue Jun 12 03:05:49 PDT 2012","Tue Jun 05 06:08:50 PDT 2012","","","97","100% (3/3)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","Philippines"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2GKVQ8H88MQUXFTTTM3I9RXX5MOR8M","A33VCOSG7H0MCV","Approved","Wed Jun 06 16:25:45 GMT 2012","Wed Jun 06 16:26:54 GMT 2012","Wed Jun 13 16:26:54 GMT 2012","2012/06/13 16:31:06 +0000","","","69","100% (4/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","United States"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2GMXFCD45XCEKH1X5KBIV3TGQEYWYW","A3DT085TCZLLMH","Approved","Wed Jun 06 00:07:52 GMT 2012","Wed Jun 06 00:08:15 GMT 2012","Wed Jun 13 00:08:15 GMT 2012","2012/06/13 00:11:07 +0000","","","23","100% (11/11)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","United States of America"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2HIEOZFYQS1CJNATXOID04IC2PILIA","A202BK5JCC1683","Approved","Wed Jun 06 04:52:04 GMT 2012","Wed Jun 06 04:52:40 GMT 2012","Wed Jun 13 04:52:40 GMT 2012","2012/06/13 04:56:07 +0000","","","36","100% (14/14)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","can i spoke hour","us"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2HW6OQ1SNQQ7H0V5NSHKKNR132M6QY","AQNBBXWZEMU1C","Approved","Tue Jun 05 02:51:31 GMT 2012","Tue Jun 05 02:51:45 GMT 2012","Mon Jun 11 19:51:45 PDT 2012","Tue Jun 05 06:08:52 PDT 2012","","","14","100% (3/3)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","a nice cold hour","USA"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2I0MQU6L5OBV3CPWFOVAQJF7H3ZXE9","A1KZ7XIUP3MIIV","Approved","Tue Jun 05 04:18:40 GMT 2012","Tue Jun 05 04:18:56 GMT 2012","Mon Jun 11 21:18:56 PDT 2012","Tue Jun 05 06:08:50 PDT 2012","","","16","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","United States"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2JCQW618N46UO90IMWOCMTNDTXZPNC","A9O6J55BGNKM0","Approved","Tue Jun 05 08:24:44 GMT 2012","Tue Jun 05 08:25:11 GMT 2012","Tue Jun 12 01:25:11 PDT 2012","Tue Jun 05 06:08:50 PDT 2012","","","27","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","India"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2JKKMT6YTWX48X5772VDH9GI7T0V05","A3CFERUFHEQ3I3","Approved","Wed Jun 06 04:00:48 GMT 2012","Wed Jun 06 04:01:14 GMT 2012","Wed Jun 13 04:01:14 GMT 2012","2012/06/13 04:06:06 +0000","","","26","100% (11/11)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","USA"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2JUHECWA6X3YF60KI3G5SXPTJXVLMH","A1V6ISW75IUD94","Approved","Tue Jun 05 12:21:59 GMT 2012","Tue Jun 05 12:23:15 GMT 2012","Tue Jun 12 12:23:15 GMT 2012","2012/06/12 12:26:07 +0000","","","76","100% (31/31)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","India"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2JUNJKM05BMJKO53ET7TX9RA82YHC4","A11P79K5YWZUM2","Approved","Tue Jun 05 20:54:11 GMT 2012","Tue Jun 05 20:54:27 GMT 2012","Tue Jun 12 20:54:27 GMT 2012","2012/06/12 20:56:07 +0000","","","16","100% (11/11)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","USA"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2K36BFMFFOYY9NPY164GMSC0S78YLJ","ANLJPCF4IMK36","Approved","Tue Jun 05 12:24:52 GMT 2012","Tue Jun 05 12:25:50 GMT 2012","Tue Jun 12 12:25:50 GMT 2012","2012/06/12 12:26:08 +0000","","","58","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","India"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2LDYHVI44OS2BFIDVE5Z0BAP6K74YO","A30HNSMQRR925K","Approved","Mon Jun 04 09:26:25 GMT 2012","Mon Jun 04 09:26:46 GMT 2012","Mon Jun 11 02:26:46 PDT 2012","Tue Jun 05 06:08:50 PDT 2012","","","21","100% (12/12)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","in nice code our","India"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2MGK2JE1M7PKB39WEXFZIC04MAVPWX","A3CI7G0EMRNCLH","Approved","Wed Jun 06 12:46:21 GMT 2012","Wed Jun 06 12:46:57 GMT 2012","Wed Jun 13 12:46:57 GMT 2012","2012/06/13 12:51:06 +0000","","","36","100% (5/5)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","a nice cold hour","India"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2NMCF806UFBN6MJLCC63H5SW7XUE0D","A2QIWT510OZT3B","Approved","Tue Jun 05 12:55:26 GMT 2012","Tue Jun 05 12:56:55 GMT 2012","Tue Jun 12 12:56:55 GMT 2012","2012/06/12 13:01:06 +0000","","","89","100% (4/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","a nice cold hour","England"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2NXNQYN5F3Q0AATYGDEC4YB4API9DM","A35G3MA79VHPA5","Approved","Tue Jun 05 09:57:38 GMT 2012","Tue Jun 05 09:58:18 GMT 2012","Tue Jun 12 02:58:18 PDT 2012","Tue Jun 05 06:08:50 PDT 2012","","","40","100% (14/14)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","india"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2OQ5COW0LGRZU20WXC363NUZXN2Y79","A1QEU95HL73709","Approved","Tue Jun 05 11:38:01 GMT 2012","Tue Jun 05 11:38:21 GMT 2012","Tue Jun 12 04:38:21 PDT 2012","Tue Jun 05 06:08:50 PDT 2012","","","20","100% (20/20)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","A nice cob bower","India"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2PD42J1LY58BYWVRI97FSHD17745QA","AZQMK8LF8DKQD","Approved","Mon Jun 04 21:02:04 GMT 2012","Mon Jun 04 21:02:14 GMT 2012","Mon Jun 11 14:02:14 PDT 2012","Tue Jun 05 06:08:51 PDT 2012","","","10","100% (27/27)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","USA"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2PV95SW6NG1FJXB35A2YN1FZT9ZVH2","AAAU5K9JYOOJ7","Approved","Tue Jun 05 13:24:03 GMT 2012","Tue Jun 05 13:24:55 GMT 2012","Tue Jun 12 13:24:55 GMT 2012","2012/06/12 13:26:06 +0000","","","52","100% (15/15)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","macedonia"
"2QH6KW4ZMAZH8LFQXHROVNVRHHG8H7","23CTUHYW2GTP0LYCAWNM969YSOEQLP","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.02","Mon Jun 04 09:19:41 GMT 2012","51","","180","604800","Thu Jun 07 05:41:01 GMT 2012","","","2QXR98D8J3VEYQGXBEPCO3MCLIZWGP","A2NFZQVYRWD3WW","Approved","Tue Jun 05 18:50:44 GMT 2012","Tue Jun 05 18:51:09 GMT 2012","Tue Jun 12 18:51:09 GMT 2012","2012/06/12 18:56:06 +0000","","","25","100% (5/5)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.17.135.wav","an ice cold our","United States"
