0, a nice cold hour , a , 7536297 , nice , 190708 , cold , 52844 , hour , 71813 , 
60, in the ice cold hour , in , 5366299 , the , 16006650 , ice , 12202 , cold , 52844 , hour , 71813 , 
61, in ice coal dour , in , 5366299 , ice , 12202 , coal , 20448 , dour , 119 , 
62, in ice cold our , in , 5366299 , ice , 12202 , cold , 52844 , our , 473423 , 
63, a nice cool dollar , a , 7536297 , nice , 190708 , cool , 8034 , dollar , 4337 , 
64, an ice cold hour  , an , 794169 , ice , 12202 , cold , 52844 , hour , 71813 , 
65, an ice cold hour , an , 794169 , ice , 12202 , cold , 52844 , hour , 71813 , 
66,  , 
67, an ice cold thou are , an , 794169 , ice , 12202 , cold , 52844 , thou , 47523 , are , 1687656 , 
68, a light cold hour , a , 7536297 , light , 64444 , cold , 52844 , hour , 71813 , 
69, an nice cold hour , an , 794169 , nice , 190708 , cold , 52844 , hour , 71813 , 
70, in nice cold hour , in , 5366299 , nice , 190708 , cold , 52844 , hour , 71813 , 
71, on ice col dour , on , 2774243 , ice , 12202 , col , 750 , dour , 119 , 
72, on the ice cold hour , on , 2774243 , the , 16006650 , ice , 12202 , cold , 52844 , hour , 71813 , 
73, on ice called our , on , 2774243 , ice , 12202 , called , 124277 , our , 473423 , 
74, on ice cold hour , on , 2774243 , ice , 12202 , cold , 52844 , hour , 71813 , 
75, on ice cold dower , on , 2774243 , ice , 12202 , cold , 52844 , dower , 92 , 
76, on ice cold bauer , on , 2774243 , ice , 12202 , cold , 52844 , bauer , 66 , 
77, on the ice cold dour , on , 2774243 , the , 16006650 , ice , 12202 , cold , 52844 , dour , 119 , 
78, all ice cold hour , all , 1558289 , ice , 12202 , cold , 52844 , hour , 71813 , 
79, on ice cold thou art , on , 2774243 , ice , 12202 , cold , 52844 , thou , 47523 , art , 28118 , 
80, on ice old hour , on , 2774243 , ice , 12202 , old , 214963 , hour , 71813 , 
81, on eis kol dour , on , 2774243 , eis , 0 , kol , 0 , dour , 119 , 
82, a nice pollard , a , 7536297 , nice , 190708 , pollard , 52 , 
83, on a nice cold hour , on , 2774243 , a , 7536297 , nice , 190708 , cold , 52844 , hour , 71813 , 
84, on ice cold air , on , 2774243 , ice , 12202 , cold , 52844 , air , 48342 , 
85, all eyes cold hour , all , 1558289 , eyes , 52352 , cold , 52844 , hour , 71813 , 
86, on iced cold hour , on , 2774243 , iced , 402 , cold , 52844 , hour , 71813 , 
NO TESTS FAILED! :) 
