abdicator::NN: "{b$d@%ked$@`r :{abdicate}>or>:0
abdomen::NN: "{b$d@$m@n :{abdomen}:420
abdomens::NNS: "{b$d@$m@nz :{abdomen}>s>:7
abdominal::JJ: {b"dA$m@$nl= :{abdomin==al}:184
abdominally::RB: {b"dA$m@$nl=$i :{abdomin==al}>ly>:0
abducted::VBN/VBD: @b"dVkt$@d :{ab==duct}>ed>:217
abductee::NN: @b%dVkt"i :{ab==duct}>ee>:1
abductees::NNS: @b%dVkt"iz :{ab==duct}>ee>>s>:0
abducting::VBG/NN/JJ: @b"dVkt$IN :{ab==duct}>ing>:97
abduction::NN: @b"dVk$Sn= :{ab==duct}>ion>:414
abductions::NNS: @b"dVk$Sn=z :{ab==duct}>ion>>s>:8
abductive::JJ: @b"dVkt$Iv :{ab==duct}>ive>:1
abductor::NN: @b"dVkt$@`r :{ab==duct}>or>:22
abductors::NNS: @b"dVkt$@`rz :{ab==duct}>or>>s>:25
abducts::VBZ: @b"dVkts :{ab==duct}>s>:4
abduct::VB/VBP: @b"dVkt :{ab==duct}:106
abdulah::NNP: {b"dU$l@ :{abdulah}:0
abdullah::NNP: {b"dU$l@ :{abdullah}:383
abdulla::NNP: {b"dU$l@ :{abdulla}:2
abdul::NNP: "{b$dUl :{abdul}:618
abeam::RB: @"bim :{abeam}:14
abed::RB: @"bEd :{abed}:79
abeles::NNPS: @"bilz :{abeles}:1
abel::NNP: "e$bl= :{abel}:338
abels::NNPS: "e$bl=z :{abel}>s>:1
abelson::NNP: "e$bl=$sn= :{abel==son}:2
